RACRNDSIG : Validation Results
=========================================

err = 74, warn = 141, info = 65
IG Publisher Version: 1.5.14
Generated Sun Jan 21 18:59:46 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC-Completo : 73 / 87 / 98
WARNING: ValueSet/BRTipoAtestado: ValueSet.compose.include[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento#*' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0])
== input\resources\ValueSet-BRTipoDocumento-1.0.json ==
== input\resources\ValueSet-BRTipoDocumentoIndividuo-1.0.json ==
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[0]: The code 'HC' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
INFORMATION: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[0]: The Coding references a value set, not a code system ('http://hl7.org/fhir/ValueSet/identifier-type')
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[1]: The code 'RRI' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[2]: The code 'MCT' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[3]: The code 'PPN' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[4]: The code 'RN' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[5]: The code 'SS' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[6]: The code 'DL' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[7]: The code 'BCT' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[8]: The code 'BR' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[9]: The code 'IND' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[10]: The code 'MI' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[11]: The code 'MD' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[12]: The code 'DDS' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0].concept[13]: The code 'TAX' is not valid in the system http://hl7.org/fhir/ValueSet/identifier-type version *
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.exclude[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador#*' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0])
WARNING: ValueSet.where(id = 'BRTipoDocumentoIndividuo-1.0'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://hl7.org/fhir/ValueSet/identifier-type version *
== input\resources\ValueSet-BRTipoEstabelecimentoSaude-1.0.json ==
== input\resources\ValueSet-BRTipoIdentificadorProcedimento-1.0.json ==
WARNING: ValueSet/BRTipoIdentificadorProcedimento-1.0: ValueSet.compose.include[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador#*' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0])
== input\resources\ValueSet-BRTipoLogradouro-1.0.json ==
== input\resources\ValueSet-BRTipoObservacao-1.0.json ==
WARNING: ValueSet/BRTipoObservacao-1.0: ValueSet.compose.include[1]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS#*' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0])
== input\resources\ValueSet-BRTipoSubstanciaUso-1.0.json ==
== input\resources\ValueSet-BRTurno.json ==
== input\resources\ValueSet-BRUnidadeConsumo.json ==
== input\resources\ValueSet-BRUnidadeFederativa-1.0.json ==
== input\resources\ValueSet-BRUnidadeMedidaMedicamento.json ==
== input\resources\ValueSet-BRUnidadeTempo.json ==
== input\resources\ValueSet-BRViaAdministracao-1.0.json ==
== input\resources\ValueSet-RoupasUsadasMedicao.json ==
